timestamp_ms,adc_value,voltage_v
10253,1,76
10253,1,76
10254,1,76
10254,1,75
10254,1,75
10255,1,75
10255,1,75
10255,1,75
10255,1,75
10256,1,75
10256,1,75
10256,1,75
10257,1,74
10257,1,74
10257,1,74
10258,1,74
10258,1,74
10258,1,74
10258,1,74
10259,1,74
10259,1,74
10259,1,73
10260,1,73
10260,1,73
10260,1,73
10261,1,73
10261,1,72
10261,1,72
10261,1,72
10262,1,72
10262,1,72
10262,1,72
10263,1,71
10263,1,72
10263,1,72
10263,1,70
10264,1,72
10264,1,70
10264,1,71
10265,1,70
10265,1,69
10265,1,70
10265,1,70
10266,1,70
10266,1,70
10266,1,69
10267,1,70
10267,1,69
10267,1,69
10267,1,69
10268,1,68
10268,1,68
10268,1,69
10269,1,68
10269,1,68
10269,1,68
10270,1,69
10270,1,68
10270,1,68
10270,1,67
10271,1,68
10271,1,67
10271,1,68
10272,1,67
10272,1,67
10272,1,67
10272,1,68
10273,1,67
10273,1,67
10273,1,67
10274,1,66
10274,1,67
10274,1,66
10274,1,67
10275,1,66
10275,1,66
10275,1,66
10276,1,66
10276,1,66
10276,1,65
10277,1,65
10277,1,65
10277,1,65
10278,1,66
10278,1,65
10278,1,65
10279,1,65
10279,1,65
10279,1,65
10279,1,64
10280,1,64
10280,1,64
10280,1,64
10281,1,65
10281,1,64
10281,1,64
10282,1,64
10282,1,64
10282,1,63
10283,1,62
10283,1,62
10283,1,62
10283,1,62
10284,1,62
10284,1,62
10284,1,62
10284,1,62
10285,1,62
10285,1,61
10285,1,62
10286,1,61
10286,1,61
10286,1,61
10287,1,61
10287,1,61
10287,1,61
10288,1,62
10288,1,61
10288,1,61
10288,1,61
10289,1,61
10289,1,61
10289,1,61
10289,1,61
10290,1,61
10290,1,60
10290,1,61
10291,1,60
10291,1,60
10291,1,60
10292,1,60
10292,1,59
10292,1,59
10293,1,60
10293,1,59
10293,1,58
10293,1,59
10294,1,59
10294,1,59
10294,1,59
10295,1,58
10295,1,59
10295,1,59
10296,1,58
10296,1,59
10296,1,57
10296,1,58
10297,1,57
10297,1,58
10297,1,58
10298,1,58
10298,1,57
10298,1,57
10298,1,57
10299,1,57
10299,1,57
10299,1,57
10300,1,57
10300,1,57
10300,1,57
10300,1,57
10301,1,57
10301,1,57
10301,1,57
10302,1,56
10302,1,56
10302,1,56
10303,1,56
10303,1,56
10303,1,55
10303,1,55
10304,1,56
10304,1,56
10304,1,56
10305,1,55
10305,1,55
10305,1,54
10306,1,54
10306,1,54
10306,1,55
10307,1,54
10307,1,54
10307,1,55
10308,1,53
10308,1,53
10308,1,54
10308,1,54
10309,1,54
10309,1,53
10309,1,53
10310,1,54
10310,1,54
10310,1,54
10311,1,53
10311,1,53
10311,1,53
10311,1,53
10312,1,53
10312,1,52
10312,1,53
10313,1,53
10313,1,52
10313,1,53
10314,1,52
10314,1,52
10314,1,52
10314,1,52
10315,1,52
10315,1,51
10315,1,52
10315,1,52
10316,1,52
10316,1,51
10316,1,52
10317,1,51
10317,1,52
10317,1,51
10318,1,52
10318,1,51
10318,1,52
10319,1,51
10319,1,51
10319,1,51
10320,1,51
10320,1,50
10320,1,50
10320,1,50
10321,1,49
10321,1,50
10321,1,50
10322,1,50
10322,1,50
10322,1,50
10323,1,50
10323,1,49
10323,1,50
10323,1,49
10324,1,50
10324,1,50
10324,1,49
10325,1,49
10325,1,49
10325,1,49
10325,1,50
10326,1,49
10326,1,49
10326,1,50
10327,1,49
10327,1,49
10327,1,49
10328,1,49
10328,1,49
10328,1,48
10328,1,48
10329,1,48
10329,1,48
10329,1,49
10330,1,49
10330,1,48
10330,1,48
10330,1,49
10331,1,47
10331,1,48
10331,1,48
10332,1,46
10332,1,48
10332,1,48
10332,1,47
10333,1,46
10333,1,47
10333,1,46
10334,1,46
10334,1,47
10334,1,47
10334,1,46
10335,1,46
10335,1,46
10335,1,46
10336,1,46
10336,1,46
10336,1,46
10336,1,45
10337,1,46
10337,1,46
10337,1,46
10338,1,46
10338,1,46
10338,1,45
10339,1,46
10339,1,45
10339,1,45
10339,1,45
10340,1,45
10340,1,45
10340,1,45
10341,1,45
10341,1,45
10341,1,45
10341,1,45
10342,1,45
10342,1,45
10342,1,45
10343,1,45
10343,1,45
10343,1,45
10344,1,45
10344,1,44
10344,1,44
10344,1,44
10345,1,45
10345,1,44
10345,1,44
10346,1,44
10346,1,45
10346,1,44
10347,1,44
10347,1,44
10347,1,44
10348,1,44
10348,1,44
10348,1,43
10349,1,44
10349,1,44
10349,1,43
10349,1,43
10350,1,43
10350,1,43
10350,1,44
10351,1,43
10351,1,43
10351,1,43
10352,1,42
10352,1,43
10352,1,42
10352,1,43
10353,1,43
10353,1,42
10353,1,43
10354,1,42
10354,1,42
10354,1,43
10355,1,43
10355,1,42
10355,1,42
10355,1,42
10356,1,41
10356,1,42
10356,1,42
10357,1,42
10357,1,42
10357,1,42
10358,1,42
10358,1,42
10358,1,42
10359,1,42
10359,1,42
10359,1,42
10360,1,41
10360,1,41
10360,1,41
10360,1,41
10361,1,41
10361,1,42
10361,1,41
10362,1,41
10362,1,41
10362,1,41
10363,1,41
10363,1,41
10363,1,40
10363,1,41
10364,1,41
10364,1,40
10364,1,40
10365,1,40
10365,1,40
10365,1,41
10366,1,40
10366,1,40
10366,1,41
10366,1,40
10367,1,41
10367,1,40
10367,1,40
10367,1,40
10368,1,40
10368,1,40
10368,1,40
10369,1,40
10369,1,40
10369,1,40
10369,1,40
10370,1,40
10370,1,40
10370,1,40
10371,1,40
10371,1,40
10371,1,40
10372,1,39
10372,1,40
10372,1,39
10373,1,40
10373,1,39
10373,1,38
10373,1,38
10374,1,40
10374,1,38
10374,1,38
10375,1,38
10375,1,38
10375,1,38
10375,1,38
10376,1,38
10376,1,38
10376,1,38
10376,1,38
10377,1,38
10377,1,38
10377,1,37
10378,1,37
10378,1,38
10378,1,37
10379,1,37
10379,1,37
10379,1,37
10379,1,37
10380,1,38
10380,1,37
10380,1,38
10381,1,37
10381,1,37
10381,1,37
10382,1,37
10382,1,38
10382,1,37
10382,1,37
10383,1,37
10383,1,37
10383,1,37
10384,1,36
10384,1,36
10384,1,37
10384,1,37
10385,1,36
10385,1,36
10385,1,36
10386,1,36
10386,1,36
10386,1,36
10386,1,36
10387,1,36
10387,1,36
10387,1,36
10388,1,37
10388,1,36
10388,1,36
10389,1,36
10389,1,36
10389,1,36
10390,1,36
10390,1,35
10390,1,36
10390,1,36
10391,1,35
10391,1,36
10391,1,36
10392,1,35
10392,1,36
10392,1,34
10392,1,36
10393,1,35
10393,1,35
10393,1,35
10394,1,35
10394,1,36
10394,1,36
10395,1,35
10395,1,35
10395,1,35
10396,1,35
10396,1,35
10396,1,36
10396,1,35
10397,1,35
10397,1,35
10397,1,34
10398,1,34
10398,1,34
10398,1,35
10399,1,35
10399,1,34
10399,1,34
10400,1,34
10400,1,35
10400,1,34
10400,1,35
10401,1,34
10401,1,34
10401,1,35
10402,1,35
10402,1,34
10402,1,34
10403,1,34
10403,1,34
10403,1,34
10403,1,34
10404,1,33
10404,1,34
10404,1,33
10405,1,34
10405,1,33
10405,1,34
10406,1,33
10406,1,34
10406,1,34
10407,1,34
10407,1,34
10407,1,34
10407,1,33
10408,1,33
10408,1,34
10408,1,34
10409,1,33
10409,1,33
10409,1,33
10409,1,33
10410,1,34
10410,1,33
10410,1,33
10411,1,33
10411,1,33
10411,1,34
10412,1,33
10412,1,33
10412,1,33
10413,1,32
10413,1,33
10413,1,33
10413,1,33
10414,1,33
10414,1,33
10414,1,33
10415,1,33
10415,1,33
10415,1,33
10415,1,33
10416,1,32
10416,1,32
10416,1,33
10417,1,32
10417,1,32
10417,1,33
10417,1,33
10418,1,32
10418,1,33
10418,1,32
10418,1,32
10419,1,33
10419,1,31
10419,1,32
10420,1,32
10420,1,32
10420,1,32
10421,1,32
10421,1,32
10421,1,32
10422,1,33
10422,1,32
10422,1,32
10423,1,32
10423,1,32
10423,1,32
10423,1,32
10424,1,31
10424,1,31
10424,1,31
10424,1,30
10425,1,32
10425,1,32
10425,1,30
10426,1,30
10426,1,32
10426,1,31
10427,1,31
10427,1,30
10427,1,30
10427,1,32
10428,1,30
10428,1,32
10428,1,30
10429,1,31
10429,1,30
10429,1,30
10430,1,30
10430,1,31
10430,1,30
10430,1,30
10431,1,31
10431,1,32
10431,1,30
10432,1,31
10432,1,30
10432,1,31
10433,1,31
10433,1,30
10433,1,30
10433,1,30
10434,1,30
10434,1,30
10434,1,30
10435,1,31
10435,1,31
10435,1,30
10435,1,29
10436,1,30
10436,1,30
10436,1,30
10437,1,30
10437,1,30
10437,1,29
10438,1,30
10438,1,29
10438,1,30
10438,1,30
10439,1,29
10439,1,29
10439,1,29
10440,1,30
10440,1,30
10440,1,30
10441,1,30
10441,1,30
10441,1,29
10442,1,30
10442,1,28
10442,1,29
10443,1,29
10443,1,29
10443,1,29
10444,1,29
10444,1,29
10444,1,29
10444,1,29
10445,1,29
10445,1,29
10445,1,29
10446,1,29
10446,1,29
10446,1,29
10446,1,29
10447,1,29
10447,1,29
10447,1,29
10448,1,29
10448,1,29
10448,1,29
10449,1,29
10449,1,28
10449,1,29
10449,1,29
10450,1,29
10450,1,29
10450,1,29
10451,1,29
10451,1,29
10451,1,29
10452,1,28
10452,1,29
10452,1,28
10453,1,28
10453,1,28
10453,1,29
10453,1,28
10454,1,28
10454,1,29
10454,1,28
10455,1,28
10455,1,28
10455,1,29
10456,1,28
10456,1,28
10456,1,29
10457,1,28
10457,1,28
10457,1,28
10457,1,28
10458,1,28
10458,1,27
10458,1,28
10459,1,28
10459,1,28
10459,1,28
10460,1,28
10460,1,27
10460,1,28
10460,1,27
10461,1,28
10461,1,28
10461,1,28
10462,1,28
10462,1,28
10462,1,28
10463,1,28
10463,1,27
10463,1,28
10463,1,27
10464,1,27
10464,1,28
10464,1,27
10465,1,28
10465,1,28
10465,1,27
10465,1,27
10466,1,27
10466,1,27
10466,1,27
10467,1,27
10467,1,27
10467,1,27
10468,1,27
10468,1,28
10468,1,28
10469,1,27
10469,1,27
10469,1,27
10469,1,27
10470,1,27
10470,1,27
10470,1,27
10471,1,27
10471,1,27
10471,1,27
10471,1,26
10472,1,27
10472,1,26
10472,1,27
10473,1,26
10473,1,27
10473,1,27
10474,1,27
10474,1,27
10474,1,26
10474,1,27
10475,1,20
10475,1,27
10475,1,27
10475,1,26
10476,1,27
10476,1,26
10476,1,27
10477,1,27
10477,1,27
10477,1,26
10478,1,26
10478,1,26
10478,1,26
10479,1,27
10479,1,26
10479,1,26
10480,1,27
10480,1,26
10480,1,26
10480,1,26
10481,1,26
10481,1,26
10481,1,26
10482,1,26
10482,1,26
10482,1,26
10483,1,26
10483,1,26
10483,1,26
10483,1,26
10484,1,26
10484,1,26
10484,1,26
10485,1,26
10485,1,26
10485,1,26
10486,1,26
10486,1,26
10486,1,27
10486,1,25
10487,1,26
10487,1,26
10487,1,26
10488,1,26
10488,1,26
10488,1,26
10488,1,26
10489,1,26
10489,1,26
10489,1,26
10490,1,26
10490,1,25
10490,1,25
10491,1,25
10491,1,26
10491,1,25
10492,1,26
10492,1,26
10492,1,26
10492,1,26
10493,1,25
10493,1,26
10493,1,25
10494,1,26
10494,1,26
10494,1,26
10495,1,25
10495,1,25
10495,1,25
10496,1,26
10496,1,26
10496,1,25
10496,1,26
10497,1,25
10497,1,24
10497,1,26
10498,1,25
10498,1,25
10498,1,25
10498,1,25
10499,1,27
10499,1,25
10499,1,26
10499,1,25
10500,1,25
10500,1,25
10500,1,25
10501,1,25
10501,1,25
10501,1,25
10502,1,25
10502,1,25
10502,1,25
10502,1,25
10503,1,25
10503,1,25
10503,1,25
10504,1,25
10504,1,24
10504,1,25
10505,1,25
10505,1,25
10505,1,24
10505,1,25
10506,1,25
10506,1,24
10506,1,24
10507,1,25
10507,1,25
10507,1,25
10507,1,25
10508,1,25
10508,1,25
10508,1,25
10509,1,25
10509,1,25
10509,1,25
10509,1,25
10510,1,24
10510,1,25
10510,1,25
10511,1,25
10511,1,25
10511,1,24
10512,1,24
10512,1,24
10512,1,24
10513,1,25
10513,1,24
10513,1,25
10513,1,24
10514,1,25
10514,1,24
10514,1,24
10515,1,24
10515,1,25
10515,1,25
10515,1,24
10516,1,24
10516,1,24
10516,1,24
10517,1,24
10517,1,24
10517,1,24
10517,1,24
10518,1,24
10518,1,24
10518,1,24
10519,1,23
10519,1,24
10519,1,24
10520,1,24
10520,1,24
10520,1,24
10520,1,24
10521,1,24
10521,1,25
10521,1,24
10522,1,24
10522,1,24
10522,1,24
10523,1,24
10523,1,25
10523,1,24
10523,1,24
10524,1,24
10524,1,24
10524,1,24
10525,1,24
10525,1,22
10525,1,24
10526,1,24
10526,1,24
10526,1,24
10526,1,24
10527,1,24
10527,1,24
10527,1,24
10528,1,25
10528,1,24
10528,1,24
10529,1,24
10529,1,24
10529,1,24
10530,1,24
10530,1,24
10530,1,23
10530,1,23
10531,1,24
10531,1,23
10531,1,24
10532,1,22
10532,1,24
10532,1,22
10533,1,24
10533,1,24
10533,1,22
10533,1,24
10534,1,24
10534,1,22
10534,1,22
10535,1,22
10535,1,22
10535,1,23
10535,1,24
10536,1,24
10536,1,24
10536,1,22
10537,1,22
10537,1,23
10537,1,24
10537,1,22
10538,1,24
10538,1,22
10538,1,22
10539,1,23
10539,1,24
10539,1,22
10540,1,22
10540,1,23
10540,1,23
10540,1,24
10541,1,24
10541,1,23
10541,1,24
10542,1,23
10542,1,22
10542,1,23
10543,1,22
10543,1,22
10543,1,23
10543,1,23
10544,1,22
10544,1,22
10544,1,22
10545,1,22
10545,1,22
10545,1,23
10546,1,22
10546,1,22
10546,1,22
10546,1,22
10547,1,23
10547,1,23
10547,1,22
10548,1,22
10548,1,22
10548,1,22
10548,1,23
10549,1,22
10549,1,22
10549,1,22
10550,1,22
10550,1,22
10550,1,22
10551,1,22
10551,1,22
10551,1,22
10551,1,22
10552,1,22
10552,1,22
10552,1,22
10553,1,23
10553,1,22
10553,1,22
10554,1,22
10554,1,22
10554,1,22
10555,1,22
10555,1,22
10555,1,21
10555,1,21
10556,1,22
10556,1,21
10556,1,22
10557,1,22
10557,1,22
10557,1,22
10557,1,22
10558,1,22
10558,1,22
10558,1,22
10559,1,22
10559,1,22
10559,1,21
10560,1,21
10560,1,22
10560,1,22
10560,1,22
10561,1,22
10561,1,21
10561,1,22
10562,1,22
10562,1,22
10562,1,22
10562,1,22
10563,1,22
10563,1,22
10563,1,22
10564,1,22
10564,1,21
10564,1,21
10564,1,22
10565,1,22
10565,1,21
10565,1,22
10566,1,22
10566,1,21
10566,1,21
10567,1,22
10567,1,22
10567,1,22
10567,1,22
10568,1,22
10568,1,21
10568,1,22
10569,1,21
10569,1,21
10569,1,22
10570,1,21
10570,1,21
10570,1,22
10570,1,22
10571,1,21
10571,1,21
10571,1,22
10572,1,21
10572,1,22
10572,1,21
10573,1,22
10573,1,21
10573,1,21
10573,1,21
10574,1,21
10574,1,21
10574,1,21
10575,1,21
10575,1,21
10575,1,21
10576,1,21
10576,1,21
10576,1,21
10577,1,21
10577,1,21
10577,1,22
10577,1,22
10578,1,22
10578,1,21
10578,1,21
10579,1,21
10579,1,21
10579,1,21
10579,1,21
10580,1,22
10580,1,21
10580,1,21
10581,1,21
10581,1,21
10581,1,21
10582,1,22
10582,1,21
10582,1,21
10582,1,21
10583,1,22
10583,1,21
10584,1,21
10584,1,21
10584,1,21
10584,1,21
10585,1,21
10585,1,21
10585,1,21
10586,1,21
10586,1,22
10586,1,21
10586,1,21
10587,1,21
10587,1,21
10587,1,21
10588,1,21
10588,1,21
10588,1,21
10589,1,21
10589,1,21
10589,1,21
10590,1,21
10590,1,20
10590,1,21
10590,1,20
10591,1,21
10591,1,21
10591,1,21
10592,1,20
10592,1,21
10592,1,21
10592,1,21
10593,1,21
10593,1,20
10593,1,21
10594,1,21
10594,1,21
10594,1,20
10594,1,20
10595,1,21
10595,1,20
10595,1,21
10596,1,21
10596,1,21
10596,1,21
10597,1,20
10597,1,21
10597,1,21
10598,1,21
10598,1,21
10598,1,21
10599,1,20
10599,1,21
10599,1,21
10599,1,21
10600,1,20
10600,1,21
10600,1,21
10601,1,21
10601,1,20
10601,1,20
10602,1,21
10602,1,20
10602,1,21
10602,1,20
10603,1,20
10603,1,21
10603,1,21
10603,1,20
10604,1,20
10604,1,21
10604,1,21
10605,1,21
10605,1,20
10605,1,20
10606,1,21
10606,1,20
10606,1,21
10606,1,21
10607,1,21
10607,1,20
10607,1,21
10608,1,20
10608,1,20
10608,1,21
10609,1,20
10609,1,20
10609,1,21
10609,1,20
10610,1,20
10610,1,21
10610,1,21
10610,1,20
10611,1,20
10611,1,21
10611,1,20
10612,1,20
10612,1,20
10612,1,20
10612,1,20
10613,1,20
10613,1,21
10613,1,20
10614,1,20
10614,1,20
10614,1,21
10614,1,20
10615,1,20
10615,1,20
10615,1,20
10616,1,20
10616,1,20
10616,1,20
10616,1,20
10617,1,20
10617,1,20
10617,1,20
10618,1,21
10618,1,20
10618,1,20
10619,1,20
10619,1,20
10619,1,20
10619,1,19
10620,1,21
10620,1,20
10620,1,20
10621,1,20
10621,1,21
10621,1,21
10621,1,20
10622,1,21
10622,1,20
10622,1,20
10622,1,21
10623,1,20
10623,1,20
10623,1,20
10624,1,20
10624,1,20
10624,1,20
10625,1,20
10625,1,20
10625,1,20
10626,1,20
10626,1,20
10626,1,20
10626,1,20
10627,1,20
10627,1,20
10627,1,20
10628,1,19
10628,1,20
10628,1,20
10628,1,20
10629,1,20
10629,1,21
10629,1,20
10630,1,20
10630,1,20
10630,1,20
10631,1,20
10631,1,20
10631,1,20
10632,1,20
10632,1,20
10632,1,20
10633,1,20
10633,1,20
10633,1,20
10634,1,20
10634,1,20
10634,1,20
10634,1,20
10635,1,19
10635,1,19
10635,1,20
10636,1,20
10636,1,20
10636,1,19
10637,1,20
10637,1,20
10637,1,20
10637,1,20
10638,1,20
10638,1,21
10638,1,21
10639,1,20
10639,1,20
10639,1,20
10640,1,20
10640,1,20
10640,1,20
10640,1,20
10641,1,19
10641,1,20
10641,1,20
10641,1,20
10642,1,20
10642,1,20
10642,1,20
10643,1,20
10643,1,20
10643,1,19
10644,1,20
10644,1,20
10644,1,20
10645,1,20
10645,1,20
10645,1,20
10645,1,20
10646,1,20
10646,1,20
10646,1,20
10647,1,19
10647,1,19
10647,1,20
10648,1,20
10648,1,19
10648,1,20
10648,1,20
10649,1,20
10649,1,20
10649,1,20
10650,1,20
10650,1,20
10650,1,20
10650,1,20
10651,1,20
10651,1,20
10651,1,20
10652,1,19
10652,1,20
10652,1,20
10653,1,19
10653,1,20
10653,1,20
10654,1,19
10654,1,20
10654,1,20
10654,1,19
10655,1,19
10655,1,19
10655,1,19
10655,1,19
10656,1,19
10656,1,19
10656,1,19
10657,1,20
10657,1,20
10657,1,19
10658,1,19
10658,1,19
10658,1,20
10658,1,19
10659,1,19
10659,1,19
10659,1,19
10660,1,19
10660,1,20
10660,1,19
10660,1,19
10661,1,19
10661,1,20
10661,1,19
10662,1,19
10662,1,20
10662,1,20
10663,1,20
10663,1,19
10663,1,19
10663,1,19
10664,1,20
10664,1,20
10664,1,19
10665,1,20
10665,1,20
10665,1,20
10666,1,19
10666,1,19
10666,1,20
10666,1,20
10667,1,19
10667,1,20
10667,1,20
10668,1,19
10668,1,20
10668,1,20
10668,1,19
10669,1,19
10669,1,19
10669,1,20
10670,1,19
10670,1,20
10670,1,20
10670,1,19
10671,1,20
10671,1,20
10671,1,19
10672,1,20
10672,1,19
10672,1,19
10673,1,19
10673,1,19
10673,1,19
10673,1,19
10674,1,19
10674,1,19
10674,1,19
10675,1,19
10675,1,20
10675,1,19
10676,1,19
10676,1,20
10676,1,20
10677,1,19
10677,1,20
10677,1,20
10677,1,19
10678,1,19
10678,1,19
10678,1,19
10679,1,19
10679,1,20
10679,1,19
10679,1,19
10680,1,19
10680,1,19
10680,1,19
10681,1,19
10681,1,19
10681,1,20
10682,1,19
10682,1,19
10682,1,20
10682,1,19
10683,1,19
10683,1,19
10683,1,19
10684,1,19
10684,1,19
10684,1,19
10684,1,19
10685,1,18
10685,1,19
10685,1,19
10686,1,19
10686,1,19
10686,1,18
10686,1,20
10687,1,19
10687,1,19
10687,1,19
10688,1,19
10688,1,19
10688,1,19
10689,1,20
10689,1,18
10689,1,19
10690,1,19
10690,1,19
10690,1,19
10690,1,19
10691,1,19
10691,1,19
10691,1,19
10692,1,19
10692,1,18
10692,1,19
10693,1,19
10693,1,20
10693,1,19
10693,1,19
10694,1,19
10694,1,19
10694,1,19
10695,1,18
10695,1,19
10695,1,19
10695,1,18
10696,1,20
10696,1,19
10696,1,19
10697,1,19
10697,1,19
10697,1,19
10697,1,19
10698,1,20
10698,1,19
10698,1,19
10699,1,19
10699,1,18
10699,1,19
10700,1,19
10700,1,19
10700,1,19
10700,1,19
10701,1,19
10701,1,19
10701,1,19
10701,1,20
10702,1,19
10702,1,19
10702,1,18
10703,1,19
10703,1,19
10703,1,19
10704,1,19
10704,1,19
10704,1,19
10705,1,19
10705,1,20
10705,1,19
10705,1,18
10706,1,19
10706,1,19
10706,1,19
10707,1,19
10707,1,19
10707,1,19
10708,1,19
10708,1,19
10708,1,19
10709,1,19
10709,1,19
10709,1,19
10709,1,19
10710,1,19
10710,1,19
10710,1,19
10711,1,18
10711,1,18
10711,1,19
10711,1,19
10712,1,18
10712,1,19
10712,1,18
10713,1,19
10713,1,19
10713,1,19
10713,1,19
10714,1,19
10714,1,19
10714,1,19
10715,1,18
10715,1,19
10715,1,19
10715,1,18
10716,1,18
10716,1,19
10716,1,18
10717,1,19
10717,1,19
10717,1,19
10717,1,19
10718,1,19
10718,1,19
10718,1,19
10719,1,19
10719,1,19
10719,1,18
10720,1,19
10720,1,19
10720,1,19
10721,1,18
10721,1,19
10721,1,18
10721,1,19
10722,1,19
10722,1,19
10722,1,19
10723,1,18
10723,1,19
10723,1,19
10723,1,18
10724,1,19
10724,1,18
10724,1,19
10725,1,19
10725,1,19
10725,1,18
10725,1,18
10726,1,19
10726,1,19
10726,1,19
10727,1,18
10727,1,18
10727,1,19
10728,1,19
10728,1,19
10728,1,19
10728,1,19
10729,1,19
10729,1,19
10729,1,19
10730,1,19
10730,1,19
10730,1,18
10731,1,18
10731,1,18
10731,1,19
10732,1,18
10732,1,18
10732,1,19
10732,1,19
10733,1,19
10733,1,19
10733,1,18
10733,1,18
10734,1,18
10734,1,19
10734,1,19
10735,1,19
10735,1,19
10735,1,19
10736,1,19
10736,1,19
10736,1,19
10736,1,18
10737,1,19
10737,1,18
10737,1,18
10738,1,18
10738,1,18
10738,1,18
10738,1,19
10739,1,19
10739,1,19
10739,1,19
10740,1,18
10740,1,19
10740,1,19
10741,1,18
10741,1,18
10741,1,18
10741,1,18
10742,1,19
10742,1,19
10742,1,18
10743,1,18
10743,1,18
10743,1,18
10744,1,19
10744,1,19
10744,1,19
10744,1,19
10745,1,18
10745,1,19
10745,1,18
10746,1,19
10746,1,18
10746,1,18
10747,1,18
10747,1,18
10747,1,19
10748,1,19
10748,1,18
10748,1,19
10749,1,19
10749,1,19
10749,1,19
10749,1,18
10750,1,19
10750,1,19
10750,1,18
10751,1,18
10751,1,18
10751,1,18
10751,1,18
10752,1,19
10752,1,19
10752,1,18
10753,1,18
10753,1,19
10753,1,19
10754,1,19
10754,1,19
10754,1,18
10754,1,18
10755,1,18
10755,1,18
10755,1,18
10756,1,18
10756,1,18
10756,1,18
10757,1,18
10757,1,19
10757,1,18
10757,1,18
10758,1,18
10758,1,19
10758,1,18
10759,1,18
10759,1,19
10759,1,18
10760,1,18
10760,1,19
10760,1,18
10761,1,18
10761,1,18
10761,1,18
10761,1,18
10762,1,18
10762,1,19
10762,1,18
10763,1,18
10763,1,18
10763,1,18
10764,1,19
10764,1,18
10764,1,19
10764,1,19
10765,1,19
10765,1,18
10765,1,18
10766,1,19
10766,1,18
10766,1,19
10766,1,18
10767,1,19
10767,1,18
10767,1,18
10768,1,19
10768,1,18
10768,1,18
10768,1,18
10769,1,18
10769,1,18
10769,1,19
10770,1,18
10770,1,18
10770,1,18
10771,1,19
10771,1,18
10771,1,18
10772,1,18
10772,1,18
10772,1,18
10772,1,18
10773,1,18
10773,1,18
10773,1,18
10774,1,18
10774,1,19
10774,1,18
10774,1,19
10775,1,19
10775,1,18
10775,1,18
10776,1,18
10776,1,18
10776,1,18
10777,1,18
10777,1,18
10777,1,18
10777,1,19
10778,1,18
10778,1,19
10778,1,19
10779,1,19
10779,1,18
10779,1,18
10780,1,18
10780,1,19
10780,1,18
10780,1,18
10781,1,18
10781,1,19
10781,1,19
10782,1,18
10782,1,18
10782,1,18
10782,1,18
10783,1,18
10783,1,19
10783,1,18
10784,1,18
10784,1,18
10784,1,19
10784,1,18
10785,1,18
10785,1,19
10785,1,18
10786,1,18
10786,1,18
10786,1,19
10786,1,18
10787,1,18
10787,1,18
10787,1,18
10788,1,18
10788,1,18
10788,1,18
10789,1,19
10789,1,18
10789,1,18
10790,1,18
10790,1,18
10790,1,18
10790,1,19
10791,1,18
10791,1,18
10791,1,18
10791,1,18
10792,1,18
10792,1,18
10792,1,18
10793,1,19
10793,1,18
10793,1,18
10794,1,18
10794,1,18
10794,1,18
10794,1,18
10795,1,18
10795,1,18
10795,1,19
10796,1,18
10796,1,18
10796,1,18
10797,1,19
10797,1,18
10797,1,18
10797,1,19
10798,1,18
10798,1,18
10798,1,18
10799,1,18
10799,1,19
10799,1,18
10799,1,18
10800,1,18
10800,1,19
10800,1,19
10801,1,18
10801,1,18
10801,1,19
10802,1,18
10802,1,18
10802,1,19
10802,1,18
10803,1,18
10803,1,18
10803,1,18
10804,1,18
10804,1,18
10804,1,18
10805,1,18
10805,1,19
10805,1,17
10805,1,18
10806,1,18
10806,1,18
10806,1,18
10807,1,18
10807,1,18
10807,1,18
10807,1,18
10808,1,19
10808,1,17
10808,1,18
10809,1,18
10809,1,18
10809,1,18
10809,1,18
10810,1,18
10810,1,18
10810,1,18
10811,1,18
10811,1,18
10811,1,18
10812,1,17
10812,1,18
10812,1,18
10812,1,19
10813,1,18
10813,1,18
10813,1,18
10814,1,18
10814,1,18
10814,1,18
10815,1,18
10815,1,18
10815,1,18
10815,1,18
10816,1,18
10816,1,18
10816,1,19
10817,1,18
10817,1,18
10817,1,18
10818,1,18
10818,1,18
10818,1,18
10818,1,18
10819,1,18
10819,1,18
10819,1,17
10820,1,19
10820,1,18
10820,1,18
10820,1,18
10821,1,18
10821,1,18
10821,1,18
10822,1,18
10822,1,18
10822,1,18
10822,1,18
10823,1,18
10823,1,18
10823,1,18
10824,1,18
10824,1,19
10824,1,18
10824,1,18
10825,1,17
10825,1,18
10825,1,18
10826,1,18
10826,1,18
10826,1,18
10827,1,18
10827,1,18
10827,1,18
10828,1,18
10828,1,18
10828,1,18
10828,1,18
10829,1,18
10829,1,18
10829,1,18
10830,1,18
10830,1,18
10830,1,18
10831,1,18
10831,1,18
10831,1,18
10832,1,18
10832,1,18
10832,1,18
10832,1,18
10833,1,18
10833,1,18
10833,1,18
10834,1,18
10834,1,18
10834,1,18
10834,1,18
10835,1,18
10835,1,18
10835,1,18
10836,1,18
10836,1,18
10836,1,18
10836,1,18
10837,1,18
10837,1,18
10837,1,19
10838,1,18
10838,1,18
10838,1,17
10839,1,18
10839,1,18
10839,1,18
10839,1,18
10840,1,18
10840,1,18
10840,1,18
10841,1,18
10841,1,18
10841,1,18
10842,1,18
10842,1,18
10842,1,19
10842,1,18
10843,1,18
10843,1,17
10843,1,17
10844,1,17
10844,1,18
10844,1,18
10844,1,18
10845,1,18
10845,1,18
10845,1,18
10845,1,18
10846,1,17
10846,1,18
10846,1,18
